src/app/api/questions/[id]/convert/route.ts(13,17): error TS2339: Property 'user' does not exist on type 'SessionUser'.
src/app/api/questions/[id]/convert/route.ts(82,23): error TS2339: Property 'user' does not exist on type 'SessionUser'.
src/app/api/questions/[id]/difficulty/route.ts(13,17): error TS2339: Property 'user' does not exist on type 'SessionUser'.
src/app/api/questions/[id]/difficulty/route.ts(68,23): error TS2339: Property 'user' does not exist on type 'SessionUser'.
src/app/api/questions/[id]/regenerate/route.ts(13,17): error TS2339: Property 'user' does not exist on type 'SessionUser'.
src/app/api/questions/[id]/regenerate/route.ts(56,23): error TS2339: Property 'user' does not exist on type 'SessionUser'.
src/app/api/runs/[id]/grade/route.ts(13,17): error TS2339: Property 'user' does not exist on type 'SessionUser'.
src/app/api/runs/[id]/grade/route.ts(65,23): error TS2339: Property 'user' does not exist on type 'SessionUser'.
src/app/api/runs/[id]/reset-stage/route.ts(11,17): error TS2339: Property 'user' does not exist on type 'SessionUser'.
src/app/api/runs/[id]/route.ts(59,31): error TS2339: Property 'explanation' does not exist on type 'FinalQAItem'.
src/app/api/runs/[id]/route.ts(62,25): error TS2367: This comparison appears to be unintentional because the types '"flagged" | "pass"' and '"reject"' have no overlap.
src/app/api/runs/[id]/stream/route.ts(321,35): error TS2339: Property 'explanation' does not exist on type 'FinalQAItem'.
src/app/api/runs/[id]/stream/route.ts(324,29): error TS2367: This comparison appears to be unintentional because the types '"flagged" | "pass"' and '"reject"' have no overlap.
src/components/stages/ExtractionEditor.tsx(160,19): error TS2322: Type '"xs"' is not assignable to type '"icon" | "lg" | "sm" | "default" | null | undefined'.
src/components/stages/ExtractionEditor.tsx(190,23): error TS2322: Type '"xs"' is not assignable to type '"icon" | "lg" | "sm" | "default" | null | undefined'.
src/components/stages/ExtractionEditor.tsx(202,19): error TS2322: Type '"xs"' is not assignable to type '"icon" | "lg" | "sm" | "default" | null | undefined'.
src/components/stages/ExtractionEditor.tsx(241,23): error TS2322: Type '"xs"' is not assignable to type '"icon" | "lg" | "sm" | "default" | null | undefined'.
src/components/stages/ExtractionEditor.tsx(259,22): error TS2304: Cannot find name 'Loader2'.
src/components/stages/ResultsStage.tsx(427,34): error TS2339: Property 'explanation' does not exist on type 'FinalQAItem'.
src/components/stages/ResultsStage.tsx(430,31): error TS2367: This comparison appears to be unintentional because the types '"flagged" | "pass"' and '"reject"' have no overlap.
src/components/stages/ResultsStage.tsx(535,21): error TS2322: Type '"xs"' is not assignable to type '"icon" | "lg" | "sm" | "default" | null | undefined'.
src/components/stages/ResultsStage.tsx(548,21): error TS2322: Type '"xs"' is not assignable to type '"icon" | "lg" | "sm" | "default" | null | undefined'.
src/components/stages/ResultsStage.tsx(556,21): error TS2322: Type '"xs"' is not assignable to type '"icon" | "lg" | "sm" | "default" | null | undefined'.
src/components/stages/ResultsStage.tsx(564,21): error TS2322: Type '"xs"' is not assignable to type '"icon" | "lg" | "sm" | "default" | null | undefined'.
src/components/stages/ResultsStage.tsx(572,21): error TS2322: Type '"xs"' is not assignable to type '"icon" | "lg" | "sm" | "default" | null | undefined'.
src/components/stages/TeacherWorkspace.tsx(226,21): error TS2322: Type '"xs"' is not assignable to type '"icon" | "lg" | "sm" | "default" | null | undefined'.
src/components/stages/TeacherWorkspace.tsx(236,21): error TS2322: Type '"xs"' is not assignable to type '"icon" | "lg" | "sm" | "default" | null | undefined'.
src/components/stages/TeacherWorkspace.tsx(374,25): error TS2322: Type '"xs"' is not assignable to type '"icon" | "lg" | "sm" | "default" | null | undefined'.
src/components/stages/TeacherWorkspace.tsx(382,25): error TS2322: Type '"xs"' is not assignable to type '"icon" | "lg" | "sm" | "default" | null | undefined'.
src/components/stages/TeacherWorkspace.tsx(394,25): error TS2322: Type '"xs"' is not assignable to type '"icon" | "lg" | "sm" | "default" | null | undefined'.
src/components/stages/TeacherWorkspace.tsx(403,25): error TS2322: Type '"xs"' is not assignable to type '"icon" | "lg" | "sm" | "default" | null | undefined'.
